"pond","polygon","lon","lat","day","ammonia","B1","B11","B12","B2","B3","B4","B5","B6","B7","B8","B8A","B9","chlorophyll","do","ph","phycocyanin","temperature"
"GIL2",8,81.1162222222222,16.6437777777778,1,0.06,302.770412154368,229.384887517333,177.924297065794,427.403922880419,633.142977084194,404.272307495307,821.561025426696,590.870830553687,601.150774681364,510.893360855791,389.985257684165,485.104301725539,61.55,3.4,8.19,1.6,28.4
"GOW2",12,81.15025,16.6499166666667,1,0.33,350.140457443411,245.461090041476,181.366112086075,410.722697419721,570.327846512595,361.151278117945,691.517099683638,477.058792149069,478.698985795286,408.501658346082,335.707810283704,582.419824636481,185.36,8.79,8.48,6.53,28.5
"GRA1",6,81.1402222222222,16.636,1,0.12,397.933982946518,301.479403296937,211.700177294143,471.252172202252,665.143085106383,427.398241408328,800.534249163689,566.334455709254,585.739937640251,503.55932331491,436.882639199115,601.779093316261,276.81,3.2,8.37,10.47,28.3
"JAG1",2,81.1338888888889,16.6167777777778,1,0.25,295.89722433,298.459746833103,208.950753341338,379.678156711326,538.769266844548,334.28541223183,596.746440418135,416.733997308869,428.971016892875,380.678561743126,325.462353811655,625.641309046219,253.65,2.1,8.22,7.19,28.4
"JKS1",15,81.1271944444445,16.6585,1,0.16,434.567280976669,331.598895473757,251.13097555741,469.309769229612,584.372030285821,383.89428594838,696.353423851124,565.024306089982,560.487242933633,478.043490810671,386.117854602095,728.341862056566,110.52,2,8.34,6.8,28.6
"KIS1",18,81.1463055555556,16.6623611111111,1,0.03,350.204057823952,527.029021868877,371.596701805289,428.697068503315,611.064852139849,416.501493074995,797.583220540895,793.960685605723,824.978511350551,753.09389622592,676.009364820847,901.101904455924,95.45,3.3,8.03,2.91,28.9
"NRO1",4,81.143,16.6287777777778,1,0.26,308.736570603189,432.546664939316,310.270184884275,388.718060563974,606.408426128937,364.246920218264,678.808905575526,550.039342857984,566.614651216143,494.096491832214,422.512943074861,673.215115083331,267.14,1.6,8.07,14.88,28.7
"NSR1",1,81.136,16.6155277777778,1,0.23,223.475859546157,250.048206551365,180.746325619006,289.904835695943,430.808752312231,294.199073508934,468.959656569062,284.237838341446,290.254886929951,262.77814519973,239.290821055256,622.563307504805,52.33,3.7,8.24,10.6,27.9
"PKR1",7,81.1405,16.6379444444444,1,0.21,322.420301986614,413.498071800352,303.87441832857,412.246182266954,621.175902681201,423.939681607391,750.365327685291,551.80348309422,602.64877846603,541.999746432479,502.535193638028,909.835693998487,257.05,4.8,8.18,7.33,29.7
"PNR1",11,81.1395555555556,16.6488055555556,1,0.14,259.522927731884,280.127787064533,205.173264847321,320.02245526303,628.219844619163,255.609615196176,624.751715627657,656.001448512348,656.659439744322,533.103064297008,389.458679752826,695.086183439847,182.11,2.87,8.34,7.64,28.3
"PRA1",14,81.1505555555556,16.6561388888889,1,0.19,294.642957983775,294.825795582039,218.822302803592,354.528494331478,467.188843099248,328.131581805355,725.254110569349,575.672514783106,588.076775818957,510.3685166256,433.475895964237,686.163684523685,358.49,3.3,8.36,11.2,29
"SBR1",20,81.1440277777778,16.6684444444444,1,0.14,332.342197704069,298.785099354825,220.660547616254,411.099860139595,567.622236700329,348.293729954604,651.86685330492,495.822961851608,528.382985669513,455.567469870397,404.967591948595,724.260029637536,255.62,3.99,7.96,11.06,28.9
"SNR2",16,81.1245833333333,16.6601388888889,1,0.01,399.341242472331,674.996524386936,490.996335771349,490.840275234646,678.42534383138,584.686728583442,852.695404052734,779.051124572754,825.385611640083,786.630789862739,786.893515692817,1333.51813930935,314.77,4.7,8.26,8.74,28.2
"SRI1",9,81.119,16.6454722222222,1,0.44,406.662115167341,262.695540997554,189.330662828113,627.513687883607,1022.28226641531,572.881240900963,1384.46067521379,1060.71339618955,1093.54307803592,924.045249582801,716.954536400497,676.173794495679,138.97,2.7,8.2,4.88,28.6
"SRI2",10,81.1191388888889,16.6462777777778,1,0.08,383.335317121233,482.403869628906,331.507143729074,452.674107142857,711.33611101423,389.714781406948,741.704364885603,633.011804199219,640.326883806501,571.905254690988,508.554265049526,1109.97103445871,118.74,3.1,8.14,4.97,28.5
"SRK1",17,81.1398611111111,16.6609166666667,1,0.07,315.626888430348,307.848947267716,224.79852167493,385.886391159809,610.012862734417,359.932993919487,708.062917051785,527.921707708779,546.251962404435,482.871148184995,416.345155213579,776.791681522476,621.83,7.65,8.85,16.36,27.9
"SRV1",13,81.1464722222222,16.6519444444444,1,0.06,435.377885298295,727.068406142198,480.166847922585,506.907376574231,696.122971968217,496.608226231166,890.631312382686,946.392226182021,1016.88356553115,967.686281674868,946.034181669161,1232.57295801732,213.31,3.75,8.31,6.27,28.6
"VMS1",5,81.1485555555555,16.6323888888889,1,0.28,375.495087414253,700.626016756383,473.647356731136,418.472729938786,567.429367437595,481.797428038062,810.458170076696,737.924967696027,772.148210478992,720.997797524057,696.121273133813,1337.94732517149,335.43,2.7,8.2,10.17,28.7
"VPS3",3,81.1350833333333,16.6190833333333,1,0.18,350.142049153646,283.467227307922,195.866518783042,440.957305612736,642.541542148194,401.501959709706,760.090873158984,506.353811134771,516.529987087223,450.029497581893,382.163717393888,556.181046059847,126.37,3.7,8.16,3.97,28.8
"VVR1",19,81.1365277777778,16.6651388888889,1,0.06,278.3416273297,224.244181910101,177.206905264225,334.621318025409,505.44097284281,281.843396053674,615.896069681419,514.450300914836,526.087002736218,432.648716073666,327.330450986466,606.373899351876,236.18,5.51,8.39,6.89,28.5
"GIL2",8,81.1162222222222,16.6437777777778,2,0.06,2098.68975112017,1002.19587438247,824.007957907284,1793.6944472369,1762.11520206227,1482.80433565028,1823.53594970703,1641.25388111788,1628.66563864315,1486.49959070542,1457.33537741268,2538.45099235983,55.76,2.5,8.23,2.1,28.7
"GOW2",12,81.15025,16.6499166666667,2,0.17,1129.06803648833,375.126703429386,243.664048763603,999.495266033327,1097.08706272239,818.73223946681,1159.22174671926,974.687071591775,957.881796332052,808.394516746597,779.916830046887,1054.58959579758,123.2,6.73,8.42,8.32,29.4
"GRA1",6,81.1402222222222,16.636,2,0.12,1887.98724168347,739.047048261089,568.858198596585,1443.12030226184,1405.72446761593,1181.95631064138,1430.02620967742,1283.98656439012,1239.99528257308,1018.07728428994,1125.43413322203,2270.32795961442,148.63,3,8.43,7.61,28.9
"JAG1",2,81.1338888888889,16.6167777777778,2,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158.34,2.1,8.3,7.17,29.2
